ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 58s (26.5 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
   creating: ruby-bench-suite-master/bundler/benchmarks/support/
  inflating: ruby-bench-suite-master/bundler/benchmarks/support/benchmark_bundler.rb  
   creating: ruby-bench-suite-master/discourse/
   creating: ruby-bench-suite-master/discourse/benchmarks/
  inflating: ruby-bench-suite-master/discourse/benchmarks/bench.rb  
   creating: ruby-bench-suite-master/discourse/benchmarks/patches/
  inflating: ruby-bench-suite-master/discourse/benchmarks/patches/active_support_duration.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/bench.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/assets_jq.rb  
   creating: ruby-bench-suite-master/guides/
  inflating: ruby-bench-suite-master/guides/running_and_writing_rails_benchmarks.md  
   creating: ruby-bench-suite-master/liquid_benchmarks/
  inflating: ruby-bench-suite-master/liquid_benchmarks/benchmark_liquid.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse_and_render.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_render.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/driver.rb  
   creating: ruby-bench-suite-master/liquid_benchmarks/liquid/
   creating: ruby-bench-suite-master/optcarrot_benchmarks/
  inflating: ruby-bench-suite-master/optcarrot_benchmarks/driver.rb  
   creating: ruby-bench-suite-master/optcarrot_benchmarks/optcarrot/
   creating: ruby-bench-suite-master/pg/
  inflating: ruby-bench-suite-master/pg/Gemfile  
   creating: ruby-bench-suite-master/pg/benchmarks/
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_discourse.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_scope_all.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/driver.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/pg_suite_runner.rb  
   creating: ruby-bench-suite-master/pg/benchmarks/support/
  inflating: ruby-bench-suite-master/pg/benchmarks/support/benchmark_pg.rb  
   creating: ruby-bench-suite-master/rails/
   creating: ruby-bench-suite-master/rails/.bundle/
  inflating: ruby-bench-suite-master/rails/.bundle/config  
  inflating: ruby-bench-suite-master/rails/Gemfile  
   creating: ruby-bench-suite-master/rails/benchmarks/
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_router.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_others.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_rest.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_url_for.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionview_partials.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/activemodel_views.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/assets/
   creating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/
  inflating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/application.js  
  inflating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/one.js.erb  
 extracting: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/two.js  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_actioncontroller_api.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_create_string_columns.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_destroy.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_discourse.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_sql.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_first.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_pluck.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_pluck_with_scope.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_preload.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_save.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_where.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_validations_invalid.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_validations_valid.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_create.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_index.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_new.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_show.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_update.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_sprockets_javascript.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/first.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_item.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_second.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_third.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/layouts/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/layouts/application.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/first.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/
 extracting: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_item.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_second.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_third.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/layouts/
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/layouts/application.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/support/
  inflating: ruby-bench-suite-master/rails/benchmarks/support/benchmark_rails.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/echo_channel.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/request_helper.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/url_generation_base.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/views/
   creating: ruby-bench-suite-master/rails/benchmarks/views/posts/
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/_form.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/edit.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/index.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/index.json.jbuilder  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/new.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/show.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/show.json.jbuilder  
   creating: ruby-bench-suite-master/ruby/
   creating: ruby-bench-suite-master/ruby/benchmark/
  inflating: ruby-bench-suite-master/ruby/benchmark/app_answer.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_aobench.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_erb.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_factorial.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_fib.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_raise.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_tak.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_tarai.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/app_uri.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_shift.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_small_and.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_small_diff.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_small_or.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sort_block.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_sort_float.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_values_at_int.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/array_values_at_range.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/bighash.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_add.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_div.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_mul.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_new.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_power.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/complex_float_sub.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/dir_empty_p.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_100.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_20.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_50.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_100.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_20.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_50.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/erb_render.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/fiber_chain.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/file_chmod.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/file_rename.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym_long.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_fix.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_flo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_miss.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_sym.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_aref_sym_long.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_flatten.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_flo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_num.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_obj.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_keys.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_long.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_small2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_small4.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_small8.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/hash_values.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/int_quo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_file_create.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_file_read.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_file_write.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_select.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_select2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/io_select3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_for.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_generator.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_times.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/range_last.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/require.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/require_thread.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/securerandom.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_array.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_count_words.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_exception.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_fasta.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_lists.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_matrix.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nbody.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_object.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_random.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_sieve.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_downcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_index.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_split.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/string_upcase.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/time_strptime.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/time_subsec.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_const.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_length.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_not.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_array.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_send.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_super.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb  
  inflating: ruby-bench-suite-master/ruby/driver.rb  
   creating: ruby-bench-suite-master/sequel/
   creating: ruby-bench-suite-master/sequel/.bundle/
  inflating: ruby-bench-suite-master/sequel/.bundle/config  
  inflating: ruby-bench-suite-master/sequel/Gemfile  
   creating: ruby-bench-suite-master/sequel/benchmarks/
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_create_string_columns.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_destroy.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_discourse.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_save.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope_over_select.rb  
