ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1294 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.551 s -       1.000 times in 1.550682s (1.55s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          3.231 s -       1.000 times in 3.231389s (3.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.907 s -       1.000 times in 2.907029s (2.91s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.973 s -       1.000 times in 2.973186s (2.97s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.997 s -       1.000 times in 0.996516s (996.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.057 s -       1.000 times in 2.056923s (2.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.327 s -       1.000 times in 1.326900s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.729 s -       1.000 times in 0.729396s (729.40ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.965 s -       1.000 times in 1.964544s (1.96s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.727 s -       1.000 times in 0.727397s (727.40ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.279 s -       1.000 times in 2.279399s (2.28s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.052 s -      1.052M times in 1.052057s (1.00μs/i)
       capitalize-10             1.067 s -    161.042k times in 1.066594s (6.62μs/i)
      capitalize-100             1.010 s -     18.210k times in 1.010153s (55.47μs/i)
     capitalize-1000             1.084 s -      1.980k times in 1.083877s (547.41μs/i)
Calculating -------------------------------------
        capitalize-1             2.950 s -      2.999M times in 2.950205s (983.87ns/i)
       capitalize-10             3.388 s -    452.961k times in 3.387867s (7.48μs/i)
      capitalize-100             3.059 s -     54.080k times in 3.059359s (56.57μs/i)
     capitalize-1000             3.256 s -      5.480k times in 3.255916s (594.15μs/i)

Comparison:
        capitalize-1:         3.0 s 
      capitalize-100:         3.1 s - 1.04x  slower
     capitalize-1000:         3.3 s - 1.10x  slower
       capitalize-10:         3.4 s - 1.15x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.021 s -      3.550M times in 1.020988s (287.63ns/i, 660clocks/i)
         downcase-10           1.051 s -      1.301M times in 1.051212s (808.05ns/i)
        downcase-100           1.024 s -    223.132k times in 1.024476s (4.59μs/i)
       downcase-1000           1.045 s -     26.234k times in 1.045426s (39.85μs/i)
Calculating -------------------------------------
          downcase-1           2.732 s -     10.430M times in 2.732009s (261.93ns/i, 601clocks/i)
         downcase-10           2.618 s -      3.713M times in 2.617795s (705.10ns/i)
        downcase-100           2.820 s -    653.403k times in 2.820207s (4.32μs/i)
       downcase-1000           3.130 s -     75.282k times in 3.130453s (41.58μs/i)

Comparison:
         downcase-10:         2.6 s 
          downcase-1:         2.7 s - 1.04x  slower
        downcase-100:         2.8 s - 1.08x  slower
       downcase-1000:         3.1 s - 1.20x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.859 s -       1.000 times in 0.858559s (858.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.414 s -       1.000 times in 0.413855s (413.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.277 s -       1.000 times in 0.276755s (276.75ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.057 s -    111.774k times in 1.057089s (9.46μs/i)
         to_chars-10        1.095 s -     20.108k times in 1.094533s (54.43μs/i)
        to_chars-100        1.037 s -      1.980k times in 1.036645s (523.56μs/i)
       to_chars-1000        1.049 s -     204.000 times in 1.048942s (5.14ms/i)
Calculating -------------------------------------
          to_chars-1        2.789 s -    317.212k times in 2.788786s (8.79μs/i)
         to_chars-10        3.004 s -     55.113k times in 3.003532s (54.50μs/i)
        to_chars-100        3.006 s -      5.730k times in 3.006453s (524.69μs/i)
       to_chars-1000        7.172 s -     583.000 times in 7.171771s (12.30ms/i)

Comparison:
          to_chars-1:         2.8 s 
         to_chars-10:         3.0 s - 1.08x  slower
        to_chars-100:         3.0 s - 1.08x  slower
       to_chars-1000:         7.2 s - 2.57x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.006 s -    396.368k times in 1.006389s (2.54μs/i)
         swapcase-10           1.037 s -    158.483k times in 1.037404s (6.55μs/i)
        swapcase-100           1.018 s -     18.084k times in 1.017641s (56.27μs/i)
       swapcase-1000           1.073 s -      1.936k times in 1.073044s (554.26μs/i)
Calculating -------------------------------------
          swapcase-1           1.208 s -      1.182M times in 1.207739s (1.02μs/i)
         swapcase-10           2.989 s -    458.306k times in 2.988770s (6.52μs/i)
        swapcase-100           3.054 s -     53.311k times in 3.053976s (57.29μs/i)
       swapcase-1000           3.032 s -      5.412k times in 3.032410s (560.31μs/i)

Comparison:
          swapcase-1:         1.2 s 
         swapcase-10:         3.0 s - 2.47x  slower
       swapcase-1000:         3.0 s - 2.51x  slower
        swapcase-100:         3.1 s - 2.53x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.028 s -      3.476M times in 1.028181s (295.79ns/i, 679clocks/i)
           upcase-10         1.024 s -    875.279k times in 1.023625s (1.17μs/i)
          upcase-100         1.079 s -    139.734k times in 1.079101s (7.72μs/i)
         upcase-1000         1.040 s -     13.860k times in 1.040181s (75.05μs/i)
Calculating -------------------------------------
            upcase-1         2.404 s -     10.142M times in 2.403615s (236.99ns/i, 544clocks/i)
           upcase-10         2.949 s -      2.565M times in 2.949443s (1.15μs/i)
          upcase-100         3.379 s -    388.473k times in 3.378847s (8.70μs/i)
         upcase-1000         3.133 s -     39.973k times in 3.133136s (78.38μs/i)

Comparison:
            upcase-1:         2.4 s 
           upcase-10:         2.9 s - 1.23x  slower
         upcase-1000:         3.1 s - 1.30x  slower
          upcase-100:         3.4 s - 1.41x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.083 s -    112.956k times in 1.082837s (9.59μs/i)
                                     Time.strptime("1", "%s")         1.021 s -    749.224k times in 1.020954s (1.36μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.027 s -    139.724k times in 1.027165s (7.35μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.056 s -    276.384k times in 1.055887s (3.82μs/i)
                                Time.strptime("1.5", "%s.%N")         1.024 s -    604.994k times in 1.023661s (1.69μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.035 s -    389.736k times in 1.035237s (2.66μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.044 s -     96.206k times in 1.044305s (10.85μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.048 s -    150.254k times in 1.048397s (6.98μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.028 s -     87.477k times in 1.028382s (11.76μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.004 s -     82.852k times in 1.004238s (12.12μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.827 s -    312.944k times in 2.826504s (9.03μs/i)
                                     Time.strptime("1", "%s")         2.798 s -      2.202M times in 2.797832s (1.27μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.160 s -    408.086k times in 3.159571s (7.74μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.344 s -    785.265k times in 3.344493s (4.26μs/i)
                                Time.strptime("1.5", "%s.%N")         2.909 s -      1.773M times in 2.908818s (1.64μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.319 s -      1.129M times in 3.319025s (2.94μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.214 s -    276.373k times in 3.214445s (11.63μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.057 s -    429.953k times in 3.057424s (7.11μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.344 s -    255.188k times in 3.343598s (13.10μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.125 s -    247.507k times in 3.125297s (12.63μs/i)

Comparison:
                                     Time.strptime("1", "%s"):         2.8 s 
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.8 s - 1.01x  slower
                                Time.strptime("1.5", "%s.%N"):         2.9 s - 1.04x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.1 s - 1.09x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.1 s - 1.12x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.2 s - 1.13x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.2 s - 1.15x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.3 s - 1.19x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.3 s - 1.20x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.3 s - 1.20x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.783 s -       1.000 times in 1.782619s (1.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.671 s -     30.000M times in 0.670668s (22.36ns/i, 51clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.918 s -     30.000M times in 0.917777s (30.59ns/i, 70clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.627 s -     30.000M times in 1.626930s (54.23ns/i, 124clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.264 s -     30.000M times in 1.264000s (42.13ns/i, 96clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.669 s -     30.000M times in 2.669243s (88.97ns/i, 204clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.095 s -     30.000M times in 3.094760s (103.16ns/i, 236clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.359 s -     30.000M times in 2.358664s (78.62ns/i, 180clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.225 s -     30.000M times in 0.224975s (7.50ns/i, 17clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.749 s -       1.000 times in 0.749364s (749.36ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.744 s -     30.000M times in 2.744063s (91.47ns/i, 210clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              6.149 s -     30.000M times in 6.148641s (204.95ns/i, 470clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.426 s -     30.000M times in 5.426479s (180.88ns/i, 415clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.222 s -     30.000M times in 7.222444s (240.75ns/i, 553clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.581 s -     30.000M times in 6.581140s (219.37ns/i, 503clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.821 s -     30.000M times in 0.820702s (27.36ns/i, 62clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.812 s -     30.000M times in 0.812011s (27.07ns/i, 62clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         1.432 s -     30.000M times in 1.431841s (47.73ns/i, 109clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.486 s -     30.000M times in 0.485717s (16.19ns/i, 37clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.310 s -     30.000M times in 0.310499s (10.35ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.313 s -     30.000M times in 0.312742s (10.42ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.525 s -     30.000M times in 0.525289s (17.51ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.154 s -       1.000 times in 2.154291s (2.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.704 s -     30.000M times in 2.704079s (90.14ns/i, 207clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.556 s -     30.000M times in 0.556341s (18.54ns/i, 42clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.159 s -     30.000M times in 0.159441s (5.31ns/i, 12clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.065 s -     30.000M times in 0.065458s (2.18ns/i, 5clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.570 s -     30.000M times in 0.569958s (19.00ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.226 s -     30.000M times in 0.226473s (7.55ns/i, 17clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.618 s -       1.000 times in 1.617939s (1.62s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.248 s -      6.000M times in 0.247891s (41.32ns/i, 94clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.270 s -      6.000M times in 0.269825s (44.97ns/i, 103clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.321 s -     60.000k times in 0.321050s (5.35μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.103 s -      6.000M times in 0.103033s (17.17ns/i, 39clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.814 s -       1.000 times in 0.813743s (813.74ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              4.026 s -      6.000M times in 4.025868s (670.98ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.523 s -      6.000M times in 1.522998s (253.83ns/i, 583clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     29.938 s -      6.000M times in 29.938132s (4.99μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            1.027 s -      6.000M times in 1.027245s (171.21ns/i, 393clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.021 s -      6.000M times in 1.021115s (170.19ns/i, 390clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.153 s -      6.000M times in 1.152611s (192.10ns/i, 441clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.654 s -      6.000M times in 3.653632s (608.94ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.348 s -      6.000M times in 1.348022s (224.67ns/i, 516clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    6.932 s -      6.000M times in 6.932158s (1.16μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                7.677 s -      6.000M times in 7.676977s (1.28μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.811 s -      6.000M times in 0.811377s (135.23ns/i, 310clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.859 s -      6.000M times in 0.858816s (143.14ns/i, 328clocks/i)

