ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_fix.rb -e hash_aref_fix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_fix         0.470 s -       1.000 times in 0.470453s (470.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_flo.rb -e hash_aref_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_flo         0.070 s -       1.000 times in 0.069761s (69.76ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_miss.rb -e hash_aref_miss::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_miss          0.824 s -       1.000 times in 0.823698s (823.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_str.rb -e hash_aref_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_str         0.622 s -       1.000 times in 0.621682s (621.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_sym.rb -e hash_aref_sym::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_sym         0.545 s -       1.000 times in 0.544645s (544.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_sym_long.rb -e hash_aref_sym_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  hash_aref_sym_long              0.812 s -       1.000 times in 0.811708s (811.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_flatten.rb -e hash_flatten::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_flatten        0.424 s -       1.000 times in 0.423927s (423.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_flo.rb -e hash_ident_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_flo          0.060 s -       1.000 times in 0.059738s (59.74ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_num.rb -e hash_ident_num::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_num          0.571 s -       1.000 times in 0.571452s (571.45ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_obj.rb -e hash_ident_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_obj          1.059 s -       1.000 times in 1.058841s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_str.rb -e hash_ident_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_str          0.562 s -       1.000 times in 0.561537s (561.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb -e hash_ident_sym::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_sym          0.567 s -       1.000 times in 0.567067s (567.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_keys.rb -e hash_keys::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_keys      0.234 s -       1.000 times in 0.234085s (234.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb -e hash_literal_small2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small2               0.942 s -       1.000 times in 0.942246s (942.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb -e hash_literal_small4::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small4               1.139 s -       1.000 times in 1.139334s (1.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb -e hash_literal_small8::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small8               3.213 s -       1.000 times in 3.213037s (3.21s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      1.063 s -       1.000 times in 1.062722s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.019 s -       1.000 times in 0.018952s (18.95ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.130 s -       1.000 times in 0.129671s (129.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.124 s -       1.000 times in 0.124084s (124.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.120 s -       1.000 times in 0.119953s (119.95ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       1.113 s -       1.000 times in 1.113154s (1.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       1.271 s -       1.000 times in 1.270557s (1.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.781 s -       1.000 times in 1.780880s (1.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.006 s -       1.000 times in 0.006134s (6.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.246 s -       1.000 times in 0.246299s (246.30ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.854 s -       1.000 times in 1.854425s (1.85s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.431 s -       1.000 times in 0.431049s (431.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       0.918 s -       1.000 times in 0.918317s (918.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          3.070 s -       1.000 times in 3.069635s (3.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        2.144 s -       1.000 times in 2.144165s (2.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.216 s -       1.000 times in 1.215726s (1.22s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            7.637 s -       1.000 times in 7.637421s (7.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             3.041 s -       1.000 times in 3.041420s (3.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      2.305 s -       1.000 times in 2.305331s (2.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.094 s -       1.000 times in 3.094393s (3.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.830 s -       1.000 times in 1.830179s (1.83s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.259 s -       1.000 times in 0.259272s (259.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.569 s -       1.000 times in 1.569140s (1.57s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.843 s -       1.000 times in 0.843221s (843.22ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.165 s -       1.000 times in 0.165108s (165.11ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.458 s -       1.000 times in 0.458001s (458.00ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.682 s -       1.000 times in 0.682467s (682.47ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.324 s -       1.000 times in 1.324326s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.026 s -      24.000 times in 1.025929s (42.75ms/i)
 (1..1_000_000).last(1000)      1.006 s -      22.000 times in 1.005929s (45.72ms/i)
(1..1_000_000).last(10000)      1.052 s -      24.000 times in 1.051655s (43.82ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      3.122 s -      70.000 times in 3.122327s (44.60ms/i)
 (1..1_000_000).last(1000)      5.274 s -      65.000 times in 5.273642s (81.13ms/i)
(1..1_000_000).last(10000)      3.115 s -      68.000 times in 3.114806s (45.81ms/i)

Comparison:
(1..1_000_000).last(10000):         3.1 s 
  (1..1_000_000).last(100):         3.1 s - 1.00x  slower
 (1..1_000_000).last(1000):         5.3 s - 1.69x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      2.080 s -       1.000 times in 2.080195s (2.08s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         52.567 s -       1.000 times in 52.566590s (52.57s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.348 s -       1.000 times in 0.347853s (347.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.645 s -       1.000 times in 0.644673s (644.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      1.224 s -       1.000 times in 1.223922s (1.22s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           7.692 s -       1.000 times in 7.692108s (7.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          6.084 s -       1.000 times in 6.083822s (6.08s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.258 s -       1.000 times in 0.258090s (258.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.438 s -       1.000 times in 0.438380s (438.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       2.130 s -       1.000 times in 2.130370s (2.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.555 s -       1.000 times in 2.555449s (2.56s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotide           1.713 s -       1.000 times in 1.713002s (1.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.782 s -       1.000 times in 0.781543s (781.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.684 s -       1.000 times in 2.683617s (2.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.787 s -       1.000 times in 0.787040s (787.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.938 s -       1.000 times in 3.938364s (3.94s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.489 s -       1.000 times in 1.488506s (1.49s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.406 s -       1.000 times in 1.405857s (1.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.999 s -       1.000 times in 2.998739s (3.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          3.127 s -       1.000 times in 3.127211s (3.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      2.214 s -       1.000 times in 2.214478s (2.21s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           2.105 s -       1.000 times in 2.105149s (2.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.334 s -       1.000 times in 1.333882s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.745 s -       1.000 times in 0.744718s (744.72ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complement                 1.944 s -       1.000 times in 1.943543s (1.94s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.765 s -       1.000 times in 0.764621s (764.62ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           2.262 s -       1.000 times in 2.262462s (2.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.034 s -      1.013M times in 1.034003s (1.02μs/i)
       capitalize-10             1.058 s -    157.355k times in 1.058153s (6.72μs/i)
      capitalize-100             1.071 s -     19.019k times in 1.070838s (56.30μs/i)
     capitalize-1000             1.001 s -     824.000 times in 1.000702s (1.21ms/i)
Calculating -------------------------------------
        capitalize-1             4.235 s -      2.940M times in 4.235034s (1.44μs/i)
       capitalize-10             6.053 s -    446.121k times in 6.053484s (13.57μs/i)
      capitalize-100             3.098 s -     53.282k times in 3.097606s (58.14μs/i)
     capitalize-1000             1.447 s -      2.470k times in 1.446935s (585.80μs/i)

Comparison:
     capitalize-1000:         1.4 s 
      capitalize-100:         3.1 s - 2.14x  slower
        capitalize-1:         4.2 s - 2.93x  slower
       capitalize-10:         6.1 s - 4.18x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.006 s -      3.349M times in 1.005681s (300.25ns/i, 689clocks/i)
         downcase-10           1.011 s -      1.386M times in 1.010537s (728.86ns/i)
        downcase-100           1.005 s -    229.852k times in 1.005363s (4.37μs/i)
       downcase-1000           1.003 s -     23.820k times in 1.002840s (42.10μs/i)
Calculating -------------------------------------
          downcase-1           2.320 s -      9.992M times in 2.319751s (232.17ns/i, 533clocks/i)
         downcase-10           2.844 s -      4.116M times in 2.844460s (691.07ns/i)
        downcase-100           3.040 s -    685.877k times in 3.039776s (4.43μs/i)
       downcase-1000           2.986 s -     71.257k times in 2.985945s (41.90μs/i)

Comparison:
          downcase-1:         2.3 s 
         downcase-10:         2.8 s - 1.23x  slower
       downcase-1000:         3.0 s - 1.29x  slower
        downcase-100:         3.0 s - 1.31x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.945 s -       1.000 times in 0.944552s (944.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.834 s -       1.000 times in 0.833676s (833.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.285 s -       1.000 times in 0.285051s (285.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.015 s -     96.063k times in 1.014851s (10.56μs/i)
         to_chars-10        1.025 s -     18.902k times in 1.024726s (54.21μs/i)
        to_chars-100        1.078 s -      2.079k times in 1.078224s (518.63μs/i)
       to_chars-1000        1.053 s -     210.000 times in 1.053042s (5.01ms/i)
Calculating -------------------------------------
          to_chars-1        2.509 s -    283.971k times in 2.509282s (8.84μs/i)
         to_chars-10        3.151 s -     55.337k times in 3.151081s (56.94μs/i)
        to_chars-100        3.081 s -      5.784k times in 3.081001s (532.68μs/i)
       to_chars-1000        3.080 s -     598.000 times in 3.080109s (5.15ms/i)

Comparison:
          to_chars-1:         2.5 s 
       to_chars-1000:         3.1 s - 1.23x  slower
        to_chars-100:         3.1 s - 1.23x  slower
         to_chars-10:         3.2 s - 1.26x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.045 s -    990.126k times in 1.044640s (1.06μs/i)
         swapcase-10           1.056 s -    159.731k times in 1.055955s (6.61μs/i)
        swapcase-100           1.043 s -     18.568k times in 1.042782s (56.16μs/i)
       swapcase-1000           1.032 s -      1.810k times in 1.032399s (570.39μs/i)
Calculating -------------------------------------
          swapcase-1           6.535 s -      2.843M times in 6.534992s (2.30μs/i)
         swapcase-10           3.019 s -    453.800k times in 3.018998s (6.65μs/i)
        swapcase-100           7.089 s -     53.418k times in 7.088949s (132.71μs/i)
       swapcase-1000           3.613 s -      5.259k times in 3.612759s (686.97μs/i)

Comparison:
         swapcase-10:         3.0 s 
       swapcase-1000:         3.6 s - 1.20x  slower
          swapcase-1:         6.5 s - 2.16x  slower
        swapcase-100:         7.1 s - 2.35x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.026 s -      1.432M times in 1.025981s (716.53ns/i)
           upcase-10         1.014 s -    866.160k times in 1.014489s (1.17μs/i)
