ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [72.1 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8177 kB in 4s (1978 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.21
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
           upcase-10:         2.4 s - 2.22x  slower
          upcase-100:         2.8 s - 2.52x  slower
         upcase-1000:         2.8 s - 2.60x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.039 s -    123.591k times in 1.039488s (8.41μs/i)
                                     Time.strptime("1", "%s")         1.062 s -    771.870k times in 1.062059s (1.38μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.058 s -    146.731k times in 1.058071s (7.21μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.054 s -    288.288k times in 1.054159s (3.66μs/i)
                                Time.strptime("1.5", "%s.%N")         1.080 s -    667.680k times in 1.080111s (1.62μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.030 s -    402.288k times in 1.030382s (2.56μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.004 s -     89.640k times in 1.004122s (11.20μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.070 s -    142.246k times in 1.069758s (7.52μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.033 s -     80.028k times in 1.032513s (12.90μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.032 s -     88.010k times in 1.032060s (11.73μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.450 s -    356.687k times in 3.449936s (9.67μs/i)
                                     Time.strptime("1", "%s")         3.072 s -      2.180M times in 3.072124s (1.41μs/i)
                            Time.strptime("0 +0100", "%s %z")         3.327 s -    416.033k times in 3.327469s (8.00μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.728 s -    820.430k times in 3.727838s (4.54μs/i)
                                Time.strptime("1.5", "%s.%N")         3.341 s -      1.854M times in 3.341359s (1.80μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.327 s -      1.171M times in 3.326960s (2.84μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.387 s -    267.815k times in 3.386636s (12.65μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.095 s -    398.910k times in 3.095306s (7.76μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.263 s -    232.523k times in 3.263289s (14.03μs/i)
                           Time.strptime("2018-091", "%Y-%j")         4.044 s -    255.828k times in 4.044227s (15.81μs/i)

Comparison:
                                     Time.strptime("1", "%s"):         3.1 s 
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.1 s - 1.01x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.3 s - 1.06x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.3 s - 1.08x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.3 s - 1.08x  slower
                                Time.strptime("1.5", "%s.%N"):         3.3 s - 1.09x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.4 s - 1.10x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.4 s - 1.12x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.7 s - 1.21x  slower
                           Time.strptime("2018-091", "%Y-%j"):         4.0 s - 1.32x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       2.005 s -       1.000 times in 2.004899s (2.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.671 s -     30.000M times in 0.671203s (22.37ns/i, 51clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.875 s -     30.000M times in 0.874543s (29.15ns/i, 66clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.673 s -     30.000M times in 1.672783s (55.76ns/i, 128clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.447 s -     30.000M times in 1.447346s (48.24ns/i, 110clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.886 s -     30.000M times in 2.886363s (96.21ns/i, 221clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               3.550 s -     30.000M times in 3.550482s (118.35ns/i, 271clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                2.102 s -     30.000M times in 2.102097s (70.07ns/i, 160clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.239 s -     30.000M times in 0.239117s (7.97ns/i, 18clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.758 s -       1.000 times in 0.758309s (758.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.768 s -     30.000M times in 2.768173s (92.27ns/i, 211clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              6.505 s -     30.000M times in 6.504757s (216.83ns/i, 498clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          5.996 s -     30.000M times in 5.996189s (199.87ns/i, 459clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.909 s -     30.000M times in 6.909118s (230.30ns/i, 529clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.346 s -     30.000M times in 6.346406s (211.55ns/i, 485clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.893 s -     30.000M times in 0.893023s (29.77ns/i, 68clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.848 s -     30.000M times in 0.847657s (28.26ns/i, 64clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.478 s -     30.000M times in 0.477810s (15.93ns/i, 36clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.475 s -     30.000M times in 0.474969s (15.83ns/i, 36clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.206 s -     30.000M times in 0.205664s (6.86ns/i, 15clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.281 s -     30.000M times in 0.281485s (9.38ns/i, 21clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.425 s -     30.000M times in 0.424673s (14.16ns/i, 32clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.172 s -       1.000 times in 2.171544s (2.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.760 s -     30.000M times in 2.760489s (92.02ns/i, 211clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.528 s -     30.000M times in 0.527883s (17.60ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.121 s -     30.000M times in 0.120719s (4.02ns/i, 9clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.089 s -     30.000M times in 0.088900s (2.96ns/i, 6clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            1.491 s -     30.000M times in 1.490604s (49.69ns/i, 114clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.212 s -     30.000M times in 0.211891s (7.06ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.508 s -       1.000 times in 1.508023s (1.51s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.285 s -      6.000M times in 0.285350s (47.56ns/i, 109clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.291 s -      6.000M times in 0.291133s (48.52ns/i, 111clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.290 s -     60.000k times in 0.290149s (4.84μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.119 s -      6.000M times in 0.118771s (19.80ns/i, 45clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.735 s -       1.000 times in 0.735347s (735.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              3.981 s -      6.000M times in 3.981072s (663.51ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.815 s -      6.000M times in 1.815062s (302.51ns/i, 694clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     30.734 s -      6.000M times in 30.733910s (5.12μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            1.036 s -      6.000M times in 1.036099s (172.68ns/i, 396clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.052 s -      6.000M times in 1.052466s (175.41ns/i, 402clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.251 s -      6.000M times in 1.251357s (208.56ns/i, 479clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.525 s -      6.000M times in 3.525385s (587.56ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.245 s -      6.000M times in 1.244917s (207.49ns/i, 476clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    7.414 s -      6.000M times in 7.413656s (1.24μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                7.913 s -      6.000M times in 7.912939s (1.32μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.846 s -      6.000M times in 0.845552s (140.93ns/i, 323clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.983 s -      6.000M times in 0.982640s (163.77ns/i, 376clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           3.619 s -       1.000 times in 3.618702s (3.62s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.393 s -       1.000 times in 0.393159s (393.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.584 s -       1.000 times in 1.584193s (1.58s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.311 s -      6.000M times in 0.310606s (51.77ns/i, 118clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      5.889 s -      6.000M times in 5.888554s (981.43ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2     10.049 s -      6.000M times in 10.048575s (1.67μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.726 s -      6.000M times in 1.726116s (287.69ns/i, 660clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.525 s -      6.000M times in 0.524806s (87.47ns/i, 200clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.236 s -      6.000M times in 0.236097s (39.35ns/i, 90clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.248 s -      6.000M times in 0.247579s (41.26ns/i, 94clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.240 s -      6.000M times in 0.239732s (39.96ns/i, 91clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.503 s -       1.000 times in 0.502752s (502.75ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.401 s -      6.000M times in 0.401193s (66.87ns/i, 153clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml -e vm2_struct_big_href_lo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_lo                  0.405 s -      6.000M times in 0.404667s (67.44ns/i, 154clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml -e vm2_struct_big_hset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_hset               1.322 s -       1.000 times in 1.321734s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml -e vm2_struct_small_aref::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aref                 0.121 s -      6.000M times in 0.120939s (20.16ns/i, 46clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml -e vm2_struct_small_aset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aset                 0.512 s -       1.000 times in 0.511931s (511.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml -e vm2_struct_small_href::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_href                 0.328 s -      6.000M times in 0.327779s (54.63ns/i, 125clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml -e vm2_struct_small_hset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_hset                 0.390 s -      6.000M times in 0.389861s (64.98ns/i, 149clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_super.yml -e vm2_super::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_super      0.549 s -      6.000M times in 0.548707s (91.45ns/i, 210clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml -e vm2_unif1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_unif1      0.154 s -      6.000M times in 0.154301s (25.72ns/i, 59clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml -e vm2_zsuper::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_zsuper      0.631 s -      6.000M times in 0.631469s (105.24ns/i, 241clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb -e vm3_backtrace::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm3_backtrace         0.269 s -       1.000 times in 0.268980s (268.98ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb -e vm3_clearmethodcache::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_clearmethodcache                0.421 s -       1.000 times in 0.421442s (421.44ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb -e vm3_gc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
              vm3_gc     10.472 s -       1.000 times in 10.471533s (10.47s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb -e vm3_gc_old_full::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_full           5.406 s -       1.000 times in 5.405844s (5.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb -e vm3_gc_old_immediate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_gc_old_immediate                4.227 s -       1.000 times in 4.227347s (4.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb -e vm3_gc_old_lazy::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_lazy           5.874 s -       1.000 times in 5.874304s (5.87s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb -e vm_symbol_block_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
