ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1451 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
  inflating: ruby-bench-suite-master/support/setup/.bundle/config  
  inflating: ruby-bench-suite-master/support/setup/Gemfile  
  inflating: ruby-bench-suite-master/support/setup/bm_create_string_columns_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_destroy_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_discourse_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_finders_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_preload_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_save_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_all_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_where_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_invalid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_valid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_with_default_scope_setup.rb  
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_answer.rb -e app_answer::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          app_answer      0.042 s -       1.000 times in 0.041902s (41.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_aobench.rb -e app_aobench::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         app_aobench      56.522 s -       1.000 times in 56.522306s (56.52s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_erb.yml -e app_erb::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_erb      1.813 s -     15.000k times in 1.812981s (120.87μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_factorial.rb -e app_factorial::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_factorial         1.015 s -       1.000 times in 1.015281s (1.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_fib.rb -e app_fib::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_fib      0.591 s -       1.000 times in 0.590542s (590.54ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb -e app_lc_fizzbuzz::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     app_lc_fizzbuzz          36.271 s -       1.000 times in 36.271006s (36.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb -e app_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      app_mandelbrot          1.600 s -       1.000 times in 1.599579s (1.60s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb -e app_pentomino::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_pentomino        17.431 s -       1.000 times in 17.431096s (17.43s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_raise.rb -e app_raise::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_raise      0.322 s -       1.000 times in 0.321858s (321.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb -e app_strconcat::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_strconcat         0.778 s -       1.000 times in 0.778434s (778.43ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tak.rb -e app_tak::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_tak      0.735 s -       1.000 times in 0.735387s (735.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tarai.rb -e app_tarai::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_tarai      0.667 s -       1.000 times in 0.666527s (666.53ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_uri.rb -e app_uri::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_uri      0.763 s -       1.000 times in 0.762606s (762.61ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb -e array_sample_100k_10::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_10                0.018 s -       1.000 times in 0.017729s (17.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb -e array_sample_100k_11::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_11                0.027 s -       1.000 times in 0.027094s (27.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb -e array_sample_100k__100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__100                  0.171 s -       1.000 times in 0.171421s (171.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb -e array_sample_100k__1k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__1k                 1.075 s -       1.000 times in 1.075382s (1.08s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb -e array_sample_100k__6k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__6k                 6.761 s -       1.000 times in 6.761437s (6.76s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb -e array_sample_100k___10k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___10k                   9.994 s -       1.000 times in 9.994352s (9.99s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb -e array_sample_100k___50k::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___50k                  28.703 s -       1.000 times in 28.703195s (28.70s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_shift.rb -e array_shift::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         array_shift       5.534 s -       1.000 times in 5.534197s (5.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_and.rb -e array_small_and::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     array_small_and           0.028 s -       1.000 times in 0.027716s (27.72ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_diff.rb -e array_small_diff::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_small_diff            0.040 s -       1.000 times in 0.039842s (39.84ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_or.rb -e array_small_or::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      array_small_or          0.042 s -       1.000 times in 0.041713s (41.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_block.rb -e array_sort_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_block            8.962 s -       1.000 times in 8.961744s (8.96s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_float.rb -e array_sort_float::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_float            2.753 s -       1.000 times in 2.752656s (2.75s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_int.rb -e array_values_at_int::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 array_values_at_int               0.018 s -       1.000 times in 0.018377s (18.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_range.rb -e array_values_at_range::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_values_at_range                 0.506 s -       1.000 times in 0.506161s (506.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/bighash.rb -e bighash::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             bighash      2.808 s -       1.000 times in 2.808140s (2.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_add.yml -e complex_float_add::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_add             0.129 s -      1.000M times in 0.129473s (129.47ns/i, 297clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_div.yml -e complex_float_div::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_div             2.680 s -      1.000M times in 2.680438s (2.68μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_mul.yml -e complex_float_mul::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_mul             0.583 s -      1.000M times in 0.582950s (582.95ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_new.yml -e complex_float_new::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_new             1.019 s -      1.000M times in 1.018607s (1.02μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_power.yml -e complex_float_power::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 complex_float_power               0.900 s -      1.000M times in 0.900276s (900.28ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_sub.yml -e complex_float_sub::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_sub             0.183 s -      1.000M times in 0.183275s (183.28ns/i, 421clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/dir_empty_p.rb -e dir_empty_p::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         dir_empty_p       1.381 s -       1.000 times in 1.380642s (1.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_100.rb -e enum_lazy_grep_v_100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
enum_lazy_grep_v_100                0.570 s -       1.000 times in 0.570098s (570.10ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_20.rb -e enum_lazy_grep_v_20::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_20               0.352 s -       1.000 times in 0.352406s (352.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_50.rb -e enum_lazy_grep_v_50::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_50               0.410 s -       1.000 times in 0.410058s (410.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_100.rb -e enum_lazy_uniq_100::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  enum_lazy_uniq_100              0.758 s -       1.000 times in 0.757860s (757.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_20.rb -e enum_lazy_uniq_20::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   enum_lazy_uniq_20             0.405 s -       1.000 times in 0.404873s (404.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_50.rb -e enum_lazy_uniq_50::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   enum_lazy_uniq_50             0.776 s -       1.000 times in 0.776267s (776.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/erb_render.yml -e erb_render::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          erb_render      3.880 s -      1.500M times in 3.880094s (2.59μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/fiber_chain.rb -e fiber_chain::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         fiber_chain       2.456 s -       1.000 times in 2.455657s (2.46s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/file_chmod.rb -e file_chmod::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          file_chmod      0.671 s -       1.000 times in 0.670905s (670.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/file_rename.rb -e file_rename::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         file_rename       2.318 s -       1.000 times in 2.318311s (2.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym.rb -e hash_aref_dsym::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_dsym          0.564 s -       1.000 times in 0.564146s (564.15ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym_long.rb -e hash_aref_dsym_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_aref_dsym_long               8.709 s -       1.000 times in 8.708891s (8.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_fix.rb -e hash_aref_fix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_fix         0.531 s -       1.000 times in 0.531172s (531.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_flo.rb -e hash_aref_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_flo         0.064 s -       1.000 times in 0.063606s (63.61ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_miss.rb -e hash_aref_miss::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_miss          0.792 s -       1.000 times in 0.792154s (792.15ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_str.rb -e hash_aref_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_str         0.655 s -       1.000 times in 0.655500s (655.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_sym.rb -e hash_aref_sym::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_sym         0.530 s -       1.000 times in 0.529696s (529.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_sym_long.rb -e hash_aref_sym_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  hash_aref_sym_long              0.796 s -       1.000 times in 0.796413s (796.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_flatten.rb -e hash_flatten::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_flatten        0.424 s -       1.000 times in 0.423732s (423.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_flo.rb -e hash_ident_flo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_flo          0.063 s -       1.000 times in 0.063315s (63.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_num.rb -e hash_ident_num::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_num          0.523 s -       1.000 times in 0.523399s (523.40ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_obj.rb -e hash_ident_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_obj          0.533 s -       1.000 times in 0.533336s (533.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_str.rb -e hash_ident_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_str          0.606 s -       1.000 times in 0.606461s (606.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb -e hash_ident_sym::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_sym          0.530 s -       1.000 times in 0.530159s (530.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_keys.rb -e hash_keys::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_keys      0.251 s -       1.000 times in 0.251419s (251.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb -e hash_literal_small2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small2               0.944 s -       1.000 times in 0.943998s (944.00ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb -e hash_literal_small4::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small4               1.027 s -       1.000 times in 1.026589s (1.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb -e hash_literal_small8::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small8               1.632 s -       1.000 times in 1.631747s (1.63s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      1.040 s -       1.000 times in 1.039954s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.022 s -       1.000 times in 0.021807s (21.81ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.129 s -       1.000 times in 0.129476s (129.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.131 s -       1.000 times in 0.131015s (131.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.124 s -       1.000 times in 0.124408s (124.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       1.115 s -       1.000 times in 1.115464s (1.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       1.389 s -       1.000 times in 1.388525s (1.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.849 s -       1.000 times in 1.848881s (1.85s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.006 s -       1.000 times in 0.005963s (5.96ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.237 s -       1.000 times in 0.237036s (237.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.691 s -       1.000 times in 1.690600s (1.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.419 s -       1.000 times in 0.419425s (419.42ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       0.771 s -       1.000 times in 0.770859s (770.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          3.163 s -       1.000 times in 3.163121s (3.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        2.077 s -       1.000 times in 2.077357s (2.08s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.174 s -       1.000 times in 1.174239s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            6.325 s -       1.000 times in 6.325224s (6.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             2.890 s -       1.000 times in 2.889625s (2.89s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      2.092 s -       1.000 times in 2.092191s (2.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.836 s -       1.000 times in 3.836281s (3.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.715 s -       1.000 times in 1.715231s (1.72s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.207 s -       1.000 times in 0.206506s (206.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.652 s -       1.000 times in 1.651541s (1.65s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.764 s -       1.000 times in 0.763645s (763.65ms/i)

